WellNum,Genotype,Temp,Plate,Day Dead,Survive to End,Survive to Ephyra,Days to Inoculation,Days to Strobilation,Days to Ephyra,Total Buds,Total Ephyra Produced,Notes
343,RT362,32,2,NA,Yes,Yes,21,NA,NA,0,0,
344,RT362,32,2,NA,Yes,Yes,NA,NA,NA,4,0,
345,RT362,32,2,NA,Yes,Yes,NA,NA,NA,1,0,
346,RT362,32,2,NA,Yes,Yes,NA,NA,NA,1,0,
347,RT362,32,2,NA,Yes,Yes,NA,NA,NA,3,0,
348,RT362,32,2,NA,Yes,Yes,11,12,14,2,1,
349,RT362,32,3,13,No,No,NA,NA,NA,1,0,
350,RT362,32,3,NA,Yes,Yes,13,17,19,2,1,
351,RT362,32,3,NA,Yes,Yes,25,NA,NA,0,0,
352,RT362,32,3,15,No,Yes,10,10,12,2,1,
353,RT362,32,3,NA,Yes,Yes,25,NA,NA,0,0,
354,RT362,32,3,NA,Yes,Yes,10,10,12,1,1,
355,RT362,32,4,NA,Yes,Yes,23,NA,NA,0,0,
356,RT362,32,4,NA,Yes,Yes,8,9,12,0,1,
357,RT362,32,4,NA,Yes,Yes,10,10,12,1,1,
358,RT362,32,4,NA,Yes,Yes,10,10,13,1,1,
359,RT362,32,4,NA,Yes,Yes,8,9,11,1,1,
360,RT362,32,4,NA,Yes,Yes,12,12,15,3,1,
c49,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,1,0,
c50,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,2,0,
c51,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,4,0,Removed from suspected contamination day 11
c52,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,3,0,
c53,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,3,0,
c54,Aposymbiotic,32,1,NA,Yes,Yes,NA,NA,NA,4,0,
c55,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,5,0,
c56,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,1,0,
c57,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,1,0,Removed from suspected contamination day 17
c58,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,5,0,
c59,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,6,0,Removed from suspected contamination day 11
c60,Aposymbiotic,32,2,NA,Yes,Yes,NA,NA,NA,3,0,Removed from suspected contamination day 15
c61,Aposymbiotic,32,3,NA,Yes,Yes,NA,NA,NA,5,0,
c62,Aposymbiotic,32,3,11,No,No,NA,NA,NA,3,0,
c63,Aposymbiotic,32,3,NA,Yes,Yes,NA,NA,NA,1,0,Removed from suspected contamination day 12
c64,Aposymbiotic,32,3,NA,Yes,Yes,NA,NA,NA,2,0,Removed from suspected contamination day 16
c65,Aposymbiotic,32,3,NA,Yes,Yes,NA,NA,NA,3,0,
c66,Aposymbiotic,32,3,NA,Yes,Yes,NA,NA,NA,3,0,
c67,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,3,0,
c68,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,4,0,
c69,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,4,0,
c70,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,2,0,
c71,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,3,0,
c72,Aposymbiotic,32,4,NA,Yes,Yes,NA,NA,NA,3,0,
